	summarized	lineages	abundances	resid	coverage
GCA_031128135.1_0.4_GCA_031128185.1_0.6_variants.tsv	[('Other', 0.9999999997736756)]	MEASLESgenome-H1 MEASLESgenome-D5	0.53846200 0.46153800	151.28585396934682	91.74531269661507
GCA_031128155.1_0.1_GCA_031129565.1_0.9_variants.tsv	[('Other', 0.9999999999591271)]	MEASLESgenome-D9 MEASLESgenome-B3	0.93333300 0.06666700	66.36486526589232	86.25267396501825
GCA_031112925.1_0_GCA_031129565.1_1_variants.tsv	[('Other', 0.999999999994592)]	MEASLESgenome-D9	1.00000000	2.7282952385839545	75.92173147099534
GCA_031112925.1_0.4_GCA_031128145.1_0.6_variants.tsv	[('Other', 1.0000000000121767)]	MEASLESgenome-D8 MEASLESgenome-A	0.60526300 0.39473700	50.549653224056144	94.02919340631685
GCA_031128145.1_0.5_GCA_031129565.1_0.5_variants.tsv	[('Other', 1.00000000007708)]	MEASLESgenome-D8 MEASLESgenome-D9	0.50000000 0.50000000	86.32707433921004	94.67723669309173
GCA_031112925.1_0_GCA_031128115.1_1_variants.tsv	[('Other', 0.99999999999872)]	MEASLESgenome-D4	1.00000000	36.8616789944424	91.98439662765824
GCA_031128165.1_0.1_GCA_031128115.1_0.9_variants.tsv	[('Other', 0.999999999969817)]	MEASLESgenome-D4 MEASLESgenome-D3	0.90909100 0.09090900	63.632296697599564	96.65911664779162
GCA_031128155.1_0.4_GCA_031128185.1_0.6_variants.tsv	[('Other', 0.9999999999442015)]	MEASLESgenome-H1 MEASLESgenome-B3	0.57142900 0.42857100	147.1732955058374	83.45287529885492
GCA_031128115.1_0.3_GCA_031128135.1_0.7_variants.tsv	[('Other', 0.9999999999233896)]	MEASLESgenome-D5 MEASLESgenome-D4	0.69871800 0.30128200	66.93705520473736	97.10582609789857
GCA_031128145.1_0_GCA_031129565.1_1_variants.tsv	[('Other', 0.999999999994592)]	MEASLESgenome-D9	1.00000000	2.7282952385839545	75.92173147099534
GCA_031128135.1_0.1_GCA_031129565.1_0.9_variants.tsv	[('Other', 0.9999999999188276)]	MEASLESgenome-D9 MEASLESgenome-D5	0.91304300 0.08695700	48.473275494894295	89.54951554045552
GCA_031128115.1_0.3_GCA_031129565.1_0.7_variants.tsv	[('Other', 0.9999999999230191)]	MEASLESgenome-D9 MEASLESgenome-D4	0.68292700 0.31707300	109.35976500542685	98.65357996728325
GCA_031128135.1_0.5_GCA_031128185.1_0.5_variants.tsv	[('Other', 0.999999999939972)]	MEASLESgenome-D5 MEASLESgenome-H1	0.55000000 0.45000000	132.00923122871325	91.39297848244621
GCA_031128155.1_0.2_GCA_031128145.1_0.8_variants.tsv	[('Other', 0.9999999996478266)]	MEASLESgenome-D8 MEASLESgenome-B3	0.82758600 0.17241400	77.32401093257678	88.586888133887
GCA_031112925.1_0.3_GCA_031128165.1_0.7_variants.tsv	[('Other', 1.0000000004810519)]	MEASLESgenome-D3 MEASLESgenome-A	0.69902900 0.30097100	51.1690583757662	95.87265634830754
GCA_031128165.1_0.3_GCA_031128185.1_0.7_variants.tsv	[('Other', 0.9999999999120759)]	MEASLESgenome-H1 MEASLESgenome-D3	0.62500000 0.37500000	181.05744313558313	95.08619604882345
GCA_031128145.1_0.1_GCA_031128185.1_0.9_variants.tsv	[('Other', 0.9999999967376538)]	MEASLESgenome-H1 MEASLESgenome-D8	0.90000000 0.10000000	114.11947790011054	79.84774128601988
GCA_031112925.1_0.5_GCA_031128145.1_0.5_variants.tsv	[('Other', 0.9999999992719087)]	MEASLESgenome-A MEASLESgenome-D8	0.50000000 0.50000000	39.98816630488797	94.30602743173525
GCA_031128155.1_0.5_GCA_031128185.1_0.5_variants.tsv	[('Other', 0.9999999985322547)]	MEASLESgenome-B3 MEASLESgenome-H1	0.50000000 0.50000000	142.438022709186	84.18900213917202
GCA_031128135.1_0.2_GCA_031128145.1_0.8_variants.tsv	[('Other', 1.0000000000165037)]	MEASLESgenome-D8 MEASLESgenome-D5	0.80000000 0.20000000	56.085745044077946	93.5321504970429
GCA_031128145.1_0.4_GCA_031129565.1_0.6_variants.tsv	[('Other', 0.9999999999358016)]	MEASLESgenome-D9 MEASLESgenome-D8	0.60317500 0.39682500	87.96709170862158	93.54473386183466
GCA_031128165.1_0_GCA_031128185.1_1_variants.tsv	[('Other', 0.9999999999566224)]	MEASLESgenome-H1	1.00000000	37.6717122147828	67.05675097521078
GCA_031112925.1_0.2_GCA_031128185.1_0.8_variants.tsv	[('Other', 0.9999999989977693)]	MEASLESgenome-H1 MEASLESgenome-A	0.76470600 0.23529400	125.02696159598516	89.47401535170505
GCA_031128135.1_0_GCA_031128185.1_1_variants.tsv	[('Other', 0.9999999999566224)]	MEASLESgenome-H1	1.00000000	37.6717122147828	67.05675097521078
GCA_031129565.1_0.2_GCA_031128185.1_0.8_variants.tsv	[('Other', 0.9999999988511207)]	MEASLESgenome-H1 MEASLESgenome-D9	0.80000000 0.20000000	167.45040683825488	87.90109475273688
GCA_031112925.1_0.3_GCA_031128115.1_0.7_variants.tsv	[('Other', 0.9999999999055309)]	MEASLESgenome-D4 MEASLESgenome-A	0.69230800 0.30769200	67.42005441390063	97.27570152258714
GCA_031112925.1_0.5_GCA_031129565.1_0.5_variants.tsv	[('Other', 0.99999999941407)]	MEASLESgenome-A MEASLESgenome-D9	0.50000000 0.50000000	75.39071491786282	96.94853403800177
GCA_031128155.1_0.2_GCA_031128135.1_0.8_variants.tsv	[('Other', 0.9999999997963891)]	MEASLESgenome-D5 MEASLESgenome-B3	0.83606600 0.16393400	53.22482905439841	92.14798036995093
GCA_031128155.1_0.2_GCA_031129565.1_0.8_variants.tsv	[('Other', 1.0000000001040743)]	MEASLESgenome-D9 MEASLESgenome-B3	0.82517500 0.17482500	102.89294605169601	89.27268151503712
GCA_031128155.1_0_GCA_031128115.1_1_variants.tsv	[('Other', 0.99999999999872)]	MEASLESgenome-D4	1.00000000	36.8616789944424	91.98439662765824
GCA_031112925.1_0.5_GCA_031128135.1_0.5_variants.tsv	[('Other', 0.999999999945581)]	MEASLESgenome-D5 MEASLESgenome-A	0.50000000 0.50000000	19.52713255967648	93.84044293444067
GCA_031128155.1_0_GCA_031129565.1_1_variants.tsv	[('Other', 0.999999999994592)]	MEASLESgenome-D9	1.00000000	2.7282952385839545	75.92173147099534
GCA_031128165.1_0.2_GCA_031128115.1_0.8_variants.tsv	[('Other', 0.9999999998306619)]	MEASLESgenome-D4 MEASLESgenome-D3	0.80000000 0.20000000	70.92262722933431	97.57141059519316
GCA_031128135.1_0.2_GCA_031129565.1_0.8_variants.tsv	[('Other', 1.0000000000095908)]	MEASLESgenome-D9 MEASLESgenome-D5	0.80000000 0.20000000	62.889880890902276	94.50736126840317
GCA_031128115.1_0_GCA_031129565.1_1_variants.tsv	[('Other', 0.999999999994592)]	MEASLESgenome-D9	1.00000000	2.7282952385839545	75.92173147099534
GCA_031128155.1_0.1_GCA_031128145.1_0.9_variants.tsv	[('Other', 0.9999999998195231)]	MEASLESgenome-D8 MEASLESgenome-B3	0.93750000 0.06250000	62.45127977689788	88.32263747326034
GCA_031112925.1_0.4_GCA_031129565.1_0.6_variants.tsv	[('Other', 0.9999999999852149)]	MEASLESgenome-D9 MEASLESgenome-A	0.59649100 0.40350900	91.82064873218633	96.86674216685542
GCA_031112925.1_0.4_GCA_031128135.1_0.6_variants.tsv	[('Other', 1.0000000002129044)]	MEASLESgenome-D5 MEASLESgenome-A	0.60504200 0.39495800	33.68289483365148	93.97256826475399
GCA_031128145.1_0.2_GCA_031128185.1_0.8_variants.tsv	[('Other', 0.9999999998362803)]	MEASLESgenome-H1 MEASLESgenome-D8	0.77631600 0.22368400	134.86652818390596	83.86812633698251
GCA_031128135.1_0.1_GCA_031128145.1_0.9_variants.tsv	[('Other', 0.9999999997766905)]	MEASLESgenome-D8 MEASLESgenome-D5	0.91304350 0.08695650	51.115272211799834	89.77601610670693
GCA_031128115.1_0.3_GCA_031128145.1_0.7_variants.tsv	[('Other', 0.9999999998635258)]	MEASLESgenome-D8 MEASLESgenome-D4	0.70000000 0.30000000	69.00606018171516	96.99886749716875
GCA_031128135.1_0_GCA_031128145.1_1_variants.tsv	[('Other', 0.9999999999996471)]	MEASLESgenome-D8	1.00000000	31.952390262695467	84.7678369195923
GCA_031112925.1_0.1_GCA_031128185.1_0.9_variants.tsv	[('Other', 0.9999999999951743)]	MEASLESgenome-H1 MEASLESgenome-A	0.88888900 0.11111100	106.86461074925481	83.16974959104064
GCA_031112925.1_0.3_GCA_031128155.1_0.7_variants.tsv	[('Other', 0.9999999996880107)]	MEASLESgenome-B3 MEASLESgenome-A	0.66666700 0.33333300	73.52525349423021	93.48181703787593
GCA_031112925.1_0_GCA_031128165.1_1_variants.tsv	[('Other', 0.999999999998848)]	MEASLESgenome-D3	1.00000000	40.21232107455738	93.91594312319114
GCA_031128165.1_0.5_GCA_031128115.1_0.5_variants.tsv	[('Other', 0.9999999999669846)]	MEASLESgenome-D3 MEASLESgenome-D4	0.50000000 0.50000000	68.26498593442021	97.34491002894174
GCA_031128165.1_0.3_GCA_031129565.1_0.7_variants.tsv	[('Other', 1.0000000000215934)]	MEASLESgenome-D9 MEASLESgenome-D3	0.68965500 0.31034500	65.3069592999272	97.14357619227381
GCA_031128145.1_0.1_GCA_031129565.1_0.9_variants.tsv	[('Other', 1.0000000000796825)]	MEASLESgenome-D9 MEASLESgenome-D8	0.91666700 0.08333300	52.22069072118812	89.39851516295458
GCA_031128135.1_0.5_GCA_031129565.1_0.5_variants.tsv	[('Other', 0.9999999999985072)]	MEASLESgenome-D5 MEASLESgenome-D9	0.50000000 0.50000000	55.278834899321446	94.68982005788348
GCA_031128165.1_0.3_GCA_031128135.1_0.7_variants.tsv	[('Other', 1.0000000000102538)]	MEASLESgenome-D5 MEASLESgenome-D3	0.68750000 0.31250000	40.55137668263568	95.5832389580974
GCA_031129565.1_0.5_GCA_031128185.1_0.5_variants.tsv	[('Other', 0.9999999995793265)]	MEASLESgenome-D9 MEASLESgenome-H1	0.50375900 0.49624100	174.81820735821458	88.85113879451366
GCA_031128165.1_0_GCA_031128135.1_1_variants.tsv	[('Other', 0.9999999999999697)]	MEASLESgenome-D5	1.00000000	2.477227537872167	90.0591418145212
GCA_031112925.1_0.2_GCA_031129565.1_0.8_variants.tsv	[('Other', 1.000000000298912)]	MEASLESgenome-D9 MEASLESgenome-A	0.80000000 0.20000000	80.64921051978088	95.04215427205234
GCA_031128155.1_0.5_GCA_031128135.1_0.5_variants.tsv	[('Other', 0.9999999982443211)]	MEASLESgenome-D5 MEASLESgenome-B3 MEASLESgenome-D6	0.50000000 0.48958300 0.01041700	97.08868125009909	93.16094123568642
GCA_031128155.1_0.5_GCA_031129565.1_0.5_variants.tsv	[('Other', 0.9999999999832652)]	MEASLESgenome-D9 MEASLESgenome-B3	0.50000000 0.50000000	118.63368010859236	88.81338870013842
GCA_031128155.1_0.3_GCA_031128115.1_0.7_variants.tsv	[('Other', 0.9999999997852752)]	MEASLESgenome-D4 MEASLESgenome-B3	0.72549000 0.27451000	108.50501531729111	96.82899207248018
GCA_031128145.1_0.4_GCA_031128185.1_0.6_variants.tsv	[('Other', 0.9999999992039021)]	MEASLESgenome-H1 MEASLESgenome-D8	0.55357099 0.44642900	139.21723764216011	85.61092236063924
GCA_031112925.1_0.2_GCA_031128135.1_0.8_variants.tsv	[('Other', 0.9999999998408122)]	MEASLESgenome-D5 MEASLESgenome-A	0.80000000 0.20000000	29.284600319233217	94.2494022901724
GCA_031128155.1_0.1_GCA_031128185.1_0.9_variants.tsv	[('Other', 0.999999999988777)]	MEASLESgenome-H1 MEASLESgenome-B3	0.91489360 0.08510640	100.08712371091912	78.40065433496918
GCA_031128165.1_0.4_GCA_031128115.1_0.6_variants.tsv	[('Other', 0.9999999999797741)]	MEASLESgenome-D4 MEASLESgenome-D3	0.59459500 0.40540500	73.47099529781266	97.37007675852523
GCA_031128135.1_0.4_GCA_031129565.1_0.6_variants.tsv	[('Other', 1.0000000005141807)]	MEASLESgenome-D9 MEASLESgenome-D5	0.59895800 0.40104200	68.4090027071623	94.97923744809361
GCA_031128135.1_0.1_GCA_031128185.1_0.9_variants.tsv	[('Other', 0.9999999986100527)]	MEASLESgenome-H1 MEASLESgenome-D5	0.89473700 0.10526300	132.639206429258	83.17604127343651
GCA_031128115.1_0.3_GCA_031128185.1_0.7_variants.tsv	[('Other', 0.9999999920375464)]	MEASLESgenome-H1 MEASLESgenome-D4	0.63541699 0.36458300	187.68105879614586	94.40040266767333
GCA_031128155.1_0.4_GCA_031128135.1_0.6_variants.tsv	[('Other', 0.9999999991927742)]	MEASLESgenome-D5 MEASLESgenome-B3 MEASLESgenome-D6	0.62820500 0.37037000 0.00142500	89.62362800225611	92.98477412860198
GCA_031129565.1_0.4_GCA_031128185.1_0.6_variants.tsv	[('Other', 0.9999999998406071)]	MEASLESgenome-H1 MEASLESgenome-D9	0.57142900 0.42857100	192.72885163738383	89.73826601233169
GCA_031112925.1_0.1_GCA_031128145.1_0.9_variants.tsv	[('Other', 1.0000000013314456)]	MEASLESgenome-D8 MEASLESgenome-A	0.90909100 0.09090900	46.697636063913855	89.93330816660375
GCA_031128145.1_0.5_GCA_031128185.1_0.5_variants.tsv	[('Other', 0.999999999538884)]	MEASLESgenome-D8 MEASLESgenome-H1	0.53146900 0.46853100	130.31050322248203	86.560966402416
GCA_031128155.1_0.4_GCA_031129565.1_0.6_variants.tsv	[('Other', 0.9999999995056605)]	MEASLESgenome-D9 MEASLESgenome-B3	0.62105301 0.37894699	123.99626067528764	88.9077639360765
GCA_031112925.1_0.5_GCA_031128115.1_0.5_variants.tsv	[('Other', 0.9999999999049214)]	MEASLESgenome-A MEASLESgenome-D4	0.50000000 0.50000000	56.46541005039097	97.18761796904492
GCA_031112925.1_0.3_GCA_031129565.1_0.7_variants.tsv	[('Other', 1.0000000010448158)]	MEASLESgenome-D9 MEASLESgenome-A	0.68254000 0.31746000	90.00999858615718	97.15615955706556
GCA_031128155.1_0.2_GCA_031128115.1_0.8_variants.tsv	[('Other', 1.0000000000067777)]	MEASLESgenome-D4 MEASLESgenome-B3	0.84615400 0.15384600	94.8514494406966	97.1687429218573
GCA_031128115.1_0_GCA_031128185.1_1_variants.tsv	[('Other', 0.9999999999566224)]	MEASLESgenome-H1	1.00000000	37.6717122147828	67.05675097521078
GCA_031112925.1_0.3_GCA_031128135.1_0.7_variants.tsv	[('Other', 0.9999999999956412)]	MEASLESgenome-D5 MEASLESgenome-A	0.69841300 0.30158700	31.071907929350886	94.16131873663018
GCA_031128155.1_0_GCA_031128145.1_1_variants.tsv	[('Other', 0.9999999999996471)]	MEASLESgenome-D8	1.00000000	31.952390262695467	84.7678369195923
GCA_031128165.1_0.2_GCA_031129565.1_0.8_variants.tsv	[('Other', 0.9999999999961102)]	MEASLESgenome-D9 MEASLESgenome-D3	0.80000000 0.20000000	57.11071295533299	95.0295709072606
GCA_031128115.1_0.4_GCA_031128145.1_0.6_variants.tsv	[('Other', 0.9999999999311725)]	MEASLESgenome-D8 MEASLESgenome-D4	0.62427700 0.37572300	67.00533217727607	96.68428337737511
GCA_031129565.1_0_GCA_031128185.1_1_variants.tsv	[('Other', 0.9999999999566224)]	MEASLESgenome-H1	1.00000000	37.6717122147828	67.05675097521078
GCA_031112925.1_0.4_GCA_031128155.1_0.6_variants.tsv	[('Other', 0.9999999999716835)]	MEASLESgenome-B3 MEASLESgenome-A	0.56896600 0.43103400	66.58372768894013	93.2112746948534
GCA_031128165.1_0.2_GCA_031128135.1_0.8_variants.tsv	[('Other', 0.9999999999901449)]	MEASLESgenome-D5 MEASLESgenome-D3	0.80000000 0.20000000	28.00601946119264	94.2494022901724
GCA_031128115.1_0.2_GCA_031128185.1_0.8_variants.tsv	[('Other', 0.9999999971979077)]	MEASLESgenome-H1 MEASLESgenome-D4 MEASLESgenome-D6	0.77631600 0.21951200 0.00417200	137.5031940319491	88.71272178180446
GCA_031112925.1_0.4_GCA_031128115.1_0.6_variants.tsv	[('Other', 0.9999999998971124)]	MEASLESgenome-D4 MEASLESgenome-A	0.60000000 0.40000000	64.60112956399323	97.26311815779539
GCA_031128135.1_0_GCA_031129565.1_1_variants.tsv	[('Other', 0.999999999994592)]	MEASLESgenome-D9	1.00000000	2.7282952385839545	75.92173147099534
GCA_031128155.1_0.1_GCA_031128165.1_0.9_variants.tsv	[('Other', 1.000000000371598)]	MEASLESgenome-D3 MEASLESgenome-B3	0.96296300 0.03703700	65.40589671299009	95.81603120674468
GCA_031128115.1_0.5_GCA_031128145.1_0.5_variants.tsv	[('Other', 0.9999999999683491)]	MEASLESgenome-D4 MEASLESgenome-D8	0.50000000 0.50000000	66.13917979499006	97.19390965144079
GCA_031128165.1_0.1_GCA_031128145.1_0.9_variants.tsv	[('Other', 0.9999999999811559)]	MEASLESgenome-D8 MEASLESgenome-D3	0.90909100 0.09090900	52.93657065561747	91.44960362400906
GCA_031128155.1_0_GCA_031128185.1_1_variants.tsv	[('Other', 0.9999999999566224)]	MEASLESgenome-H1	1.00000000	37.6717122147828	67.05675097521078
GCA_031112925.1_0.5_GCA_031128155.1_0.5_variants.tsv	[('Other', 0.9999999998316926)]	MEASLESgenome-A MEASLESgenome-B3	0.50537600 0.49462400	62.22751645605297	93.63910909777275
GCA_031128115.1_0_GCA_031128145.1_1_variants.tsv	[('Other', 0.9999999999996471)]	MEASLESgenome-D8	1.00000000	31.952390262695467	84.7678369195923
GCA_031128165.1_0.3_GCA_031128115.1_0.7_variants.tsv	[('Other', 0.9999999999798296)]	MEASLESgenome-D4 MEASLESgenome-D3	0.69230800 0.30769200	71.08011775589873	97.27570152258714
GCA_031128165.1_0.5_GCA_031129565.1_0.5_variants.tsv	[('Other', 0.9999999999839204)]	MEASLESgenome-D3 MEASLESgenome-D9	0.50000000 0.50000000	59.826902797869025	97.10582609789857
GCA_031112925.1_0_GCA_031128135.1_1_variants.tsv	[('Other', 0.9999999999999697)]	MEASLESgenome-D5	1.00000000	2.477227537872167	90.0591418145212
GCA_031128115.1_0.1_GCA_031128135.1_0.9_variants.tsv	[('Other', 0.9999999986377671)]	MEASLESgenome-D5 MEASLESgenome-D4	0.92000000 0.08000000	28.02530292605178	93.5321504970429
GCA_031128135.1_0.3_GCA_031129565.1_0.7_variants.tsv	[('Other', 1.0000000000034939)]	MEASLESgenome-D9 MEASLESgenome-D5	0.68750000 0.31250000	69.50719657251571	95.09248773121932
GCA_031128115.1_0.1_GCA_031129565.1_0.9_variants.tsv	[('Other', 0.9999999999428509)]	MEASLESgenome-D9 MEASLESgenome-D4	0.91752580 0.08247420	61.001412312384815	91.0721026802567
GCA_031128165.1_0.5_GCA_031128135.1_0.5_variants.tsv	[('Other', 1.0000000000001503)]	MEASLESgenome-D3 MEASLESgenome-D5	0.50000000 0.50000000	38.48305544536517	95.43223858059645
GCA_031112925.1_0.2_GCA_031128115.1_0.8_variants.tsv	[('Other', 0.9999999999173872)]	MEASLESgenome-D4 MEASLESgenome-A	0.80000000 0.20000000	68.7156511624982	97.57141059519316
GCA_031129565.1_0.3_GCA_031128185.1_0.7_variants.tsv	[('Other', 0.9999999974816001)]	MEASLESgenome-H1 MEASLESgenome-D9	0.67333300 0.32666700	197.2913796525715	89.95218321379137
GCA_031128155.1_0.3_GCA_031128135.1_0.7_variants.tsv	[('Other', 0.9999999985631918)]	MEASLESgenome-D5 MEASLESgenome-B3 MEASLESgenome-D6	0.72121200 0.26923100 0.00955700	80.07119449169181	93.24273310683277
GCA_031128115.1_0.4_GCA_031128185.1_0.6_variants.tsv	[('Other', 0.9999999991773671)]	MEASLESgenome-H1 MEASLESgenome-D4 MEASLESgenome-D6	0.53846200 0.45333300 0.00820500	172.19150759028213	94.21794387819303
GCA_031128155.1_0.3_GCA_031129565.1_0.7_variants.tsv	[('Other', 0.9999999999715262)]	MEASLESgenome-D9 MEASLESgenome-B3	0.71428600 0.28571400	114.54700995830524	89.42368189253807
GCA_031128155.1_0.5_GCA_031128115.1_0.5_variants.tsv	[('Other', 0.9992890026237217)]	MEASLESgenome-D4 MEASLESgenome-B3	0.50387600 0.49541300	119.09511035597534	96.75978356612558
GCA_031112925.1_0_GCA_031128155.1_1_variants.tsv	[('Other', 0.9999999999810709)]	MEASLESgenome-B3	1.00000000	25.073060224179475	76.45652447464452
GCA_031128115.1_0.2_GCA_031128145.1_0.8_variants.tsv	[('Other', 0.9999999989156979)]	MEASLESgenome-D8 MEASLESgenome-D4 MEASLESgenome-D11	0.81621597 0.18181802 0.00196601	56.73299226014013	94.09840191267145
GCA_031128165.1_0.4_GCA_031129565.1_0.6_variants.tsv	[('Other', 1.0000000000103295)]	MEASLESgenome-D9 MEASLESgenome-D3	0.59090900 0.40909100	65.49052071194544	96.93595067321002
GCA_031128165.1_0.4_GCA_031128135.1_0.6_variants.tsv	[('Other', 1.0000000000017457)]	MEASLESgenome-D5 MEASLESgenome-D3	0.59259300 0.40740700	41.54618947238878	95.43853026299233
GCA_031112925.1_0.2_GCA_031128155.1_0.8_variants.tsv	[('Other', 0.9999999998897052)]	MEASLESgenome-B3 MEASLESgenome-A	0.78010500 0.21989500	67.12317660581643	91.28601988171637
GCA_031128115.1_0.5_GCA_031128185.1_0.5_variants.tsv	[('Other', 0.9999999989696775)]	MEASLESgenome-D4 MEASLESgenome-H1	0.55172400 0.44827600	162.71011318894415	94.80307034100919
GCA_031112925.1_0.1_GCA_031128165.1_0.9_variants.tsv	[('Other', 1.0000000002158713)]	MEASLESgenome-D3 MEASLESgenome-A	0.91329480 0.08670520	52.453402719283204	95.81603120674468
GCA_031128165.1_0.1_GCA_031128185.1_0.9_variants.tsv	[('Other', 0.9999999999336008)]	MEASLESgenome-H1 MEASLESgenome-D3	0.88888900 0.11111100	132.52516232980759	84.89996224990563
GCA_031128145.1_0.3_GCA_031128185.1_0.7_variants.tsv	[('Other', 0.9999999996556154)]	MEASLESgenome-H1 MEASLESgenome-D8	0.65384600 0.34615400	147.36691772955933	85.66125581980621
GCA_031128155.1_0.4_GCA_031128115.1_0.6_variants.tsv	[('Other', 0.9999999998818998)]	MEASLESgenome-D4 MEASLESgenome-B3	0.62963000 0.37037000	113.26893384660025	96.58361645904115
GCA_031128115.1_0.2_GCA_031128135.1_0.8_variants.tsv	[('Other', 0.9999999993007205)]	MEASLESgenome-D5 MEASLESgenome-D4	0.81560300 0.18439700	37.02608525773	94.2494022901724
GCA_031128115.1_0.2_GCA_031129565.1_0.8_variants.tsv	[('Other', 0.9999999999805216)]	MEASLESgenome-D9 MEASLESgenome-D4	0.80628300 0.19371700	82.4502557540022	95.0295709072606
GCA_031128165.1_0.4_GCA_031128145.1_0.6_variants.tsv	[('Other', 1.000000000009381)]	MEASLESgenome-D8 MEASLESgenome-D3	0.59259300 0.40740700	67.46649789080666	96.86045048445955
GCA_031112925.1_0.1_GCA_031128115.1_0.9_variants.tsv	[('Other', 1.0000000013624928)]	MEASLESgenome-D4 MEASLESgenome-A	0.91194971 0.08805030	60.84114082395401	96.62765823581226
GCA_031128155.1_0.4_GCA_031128165.1_0.6_variants.tsv	[('Other', 1.0000000006132184)]	MEASLESgenome-D3 MEASLESgenome-B3	0.63888900 0.36111100	98.8383027229914	95.52032213413867
GCA_031128155.1_0_GCA_031128135.1_1_variants.tsv	[('Other', 0.9999999999999697)]	MEASLESgenome-D5	1.00000000	2.477227537872167	90.0591418145212
GCA_031128135.1_0.3_GCA_031128145.1_0.7_variants.tsv	[('Other', 0.9999999994719007)]	MEASLESgenome-D8 MEASLESgenome-D5	0.69230800 0.30769200	57.64756295444044	93.9285264879829
GCA_031128115.1_0.1_GCA_031128145.1_0.9_variants.tsv	[('Other', 0.9999999843677443)]	MEASLESgenome-D8 MEASLESgenome-D4	0.92452800 0.07547198	51.243807344374865	91.45589530640493
GCA_031112925.1_0.3_GCA_031128185.1_0.7_variants.tsv	[('Other', 0.9999999999668328)]	MEASLESgenome-H1 MEASLESgenome-A	0.62963000 0.37037000	130.10443797310094	91.89631307411602
